text,label
dirty den s demise seen by 14m more than 14 million people saw  dirty  den watts killed off on friday  marking eastenders  20th anniversary  according to unofficial figures.  den s death came 16 years after he was supposedly shot in 1989. but he came back to the show in september 2003. the audience for bbc one s one-hour special averaged 13.7 million and peaked at 14.2 million in the last 15 minutes  overnight figures showed. den died after being confronted by zoe  chrissie and sam in the queen vic.  if the ratings are confirmed  the episode will have given the soap its highest audience for a year. the overnight figures showed almost 60% of the viewing public tuned into eastenders between 2000 and 2100 gmt  leaving itv1 with about 13%.  we are very pleased with the figures   a bbc spokesman said.  it shows viewers have really enjoyed the story of den s demise.  the show s highest audience came at christmas 1986  when more than 30 million tuned in to see den  played by leslie grantham  hand divorce papers to wife angie.  two years later  24 million saw him apparently shot by a man with a bunch of daffodils by a canal. more than 16 million viewers watched his return in 2003. the show s ratings have since settled down to about 12 million per episode. grantham hit the headlines in may after a newspaper printed photographs of him apparently exposing himself via a webcam from his dressing room. he also allegedly insulted four co-stars. he apologised for his  deplorable actions  and  a moment s stupidity .,sport
lib dems  new election pr chief the lib dems have appointed a senior figure from bt to be the party s new communications chief for their next general election effort.  sandy walkington will now work with senior figures such as matthew taylor on completing the party manifesto. party chief executive lord rennard said the appointment was a  significant strengthening of the lib dem team . mr walkington said he wanted the party to be ready for any  mischief  rivals or the media tried to throw at it.   my role will be to ensure this new public profile is effectively communicated at all levels   he said.  i also know the party will be put under scrutiny in the media and from the other parties as never before - and we will need to show ourselves ready and prepared to counter the mischief and misrepresentation that all too often comes from the party s opponents.  the party is already demonstrating on every issue that it is the effective opposition.  mr walkington s new job title is director of general election communications.,tech
bbc poll indicates economic gloom citizens in a majority of nations surveyed in a bbc world service poll believe the world economy is worsening.  most respondents also said their national economy was getting worse. but when asked about their own family s financial outlook  a majority in 14 countries said they were positive about the future. almost 23 000 people in 22 countries were questioned for the poll  which was mostly conducted before the asian tsunami disaster. the poll found that a majority or plurality of people in 13 countries believed the economy was going downhill  compared with respondents in nine countries who believed it was improving. those surveyed in three countries were split. in percentage terms  an average of 44% of respondents in each country said the world economy was getting worse  compared to 34% who said it was improving. similarly  48% were pessimistic about their national economy  while 41% were optimistic. and 47% saw their family s economic conditions improving  as against 36% who said they were getting worse.  the poll of 22 953 people was conducted by the international polling firm globescan  together with the program on international policy attitudes (pipa) at the university of maryland.  while the world economy has picked up from difficult times just a few years ago  people seem to not have fully absorbed this development  though they are personally experiencing its effects   said pipa director steven kull.  people around the world are saying:  i m ok  but the world isn t .  there may be a perception that war  terrorism and religious and political divisions are making the world a worse place  even though that has not so far been reflected in global economic performance  says the bbc s elizabeth blunt.  the countries where people were most optimistic  both for the world and for their own families  were two fast-growing developing economies  china and india  followed by indonesia. china has seen two decades of blistering economic growth  which has led to wealth creation on a huge scale  says the bbc s louisa lim in beijing. but the results also may reflect the untrammelled confidence of people who are subject to endless government propaganda about their country s rosy economic future  our correspondent says. south korea was the most pessimistic  while respondents in italy and mexico were also quite gloomy. the bbc s david willey in rome says one reason for that result is the changeover from the lira to the euro in 2001  which is widely viewed as the biggest reason why their wages and salaries are worth less than they used to be. the philippines was among the most upbeat countries on prospects for respondents  families  but one of the most pessimistic about the world economy. pipa conducted the poll from 15 november 2004 to 3 january 2005 across 22 countries in face-to-face or telephone interviews. the interviews took place between 15 november 2004 and 5 january 2005. the margin of error is between 2.5 and 4 points  depending on the country. in eight of the countries  the sample was limited to major metropolitan areas.,entertainment
broadband set to revolutionise tv bt is starting its push into television with plans to offer tv over broadband.  as a telecoms company  bt is moving to a content distribution strategy  andrew burke  chief of bt s new entertainment unit told the iptv world forum.  we want to be an entertainment facilitator   he said on the opening day of the london conference. the bbc is also trialling a service to play programmes over the net and has not ruled out offering it to non-licence fee payers overseas. the corporation s interactive media player (imp) is its first foray into broadband tv - known as iptv (internet protocol tv).   we see several opportunities for delivering the type of content that normally broadcasters find it difficult to get to viewers   said bt s andrew burke.  with more people on broadband  and connection speeds increasing  telcos around the world are looking for new ways to make money from it. increased competition between net service providers  encouraged by ofcom  has eroded bt s position in the market. it is looking for a good return on its investment in the technology which has made broadband over adsl a reality. it also sees delivering tv over broadband as a way of getting high-definition (hd) content to people sooner than they will be able to get it through conventional  regular broadcasts. the bbc s imp has just finished successful technical trials and is set for much larger consumer trials later in 2005. before it officially launches  the bbc must show the government how it offers value for money. delivering programmes over broadband offers clear public value  says the bbc  because it gives people more control  and more choice.  iptv is a similar idea to voip services  like skype. both use broadband net connections to carry information  like video and voice  in packets of data instead of conventional means. since it uses internet technology  iptv could mean more choice of programmes  more  more interactivity  tailored programming  and more localised content outside of conventional satellite  digital cable  and terrestrial broadcasts.  it is all part of the larger changing tv technology landscape and  like personal digital video recorders (pvrs)  gives people much more control over tv. broadcasters see iptv and pvrs as both as a threat and an opportunity. the bbc recognises that tv over broadband is a reality and aims to innovate with it  said rahul chakkara  controller of bbci s 24/7 interactive tv services. the imp is based on peer-to-peer technology  and lets people download programmes the bbc owns the rights to for up to seven days after broadcast.  iptv enables us to take back that programme to our audience at different times   said mr chakkara.   so we can tell our audience that that programme they paid for [via the licence fee]  they can access it any time they want.  it helps  said mr burke  that people are more au fait with terms like  digital    interactive   now that digital tv reaches more than 56% of uk homes. according to benoit joly from broadband telecoms firm thales  30% of europe cannot get satellite tv or digital tv. they could get iptv though. analysts say that iptv will account for 10% of the digital tv market in europe alone by the end of the decade. what needs to happen now  agree analysts  is for connection speeds to be bumped up to handle the service; 20mbps connections would be ideal. bt does not see itself as a broadcaster of iptv services  rather as an  enabler   said mr burke. its strategy is a  hybrid  approach  he explained  where over-the-air conventional broadcasts are supplemented with content over broadband.  initially appealing to niche markets  like sports fans  it will widen out. but iptv could be used for home-monitoring   pet cams   localised news services  and local authority tv  too says bt. it even suggests that it could target those households in the uk that do not own a computer  40% of the country.  broadband to them would not be about data and the net - that could come later for them - but about cheap phone calls and more choice of tv programmes. home choice already offers 10 000 hours of shows and channels  delivered over broadband to homes in london. with a broadband net subscription  you can also get your tv and phone service. through content deals and partnerships  it offers satellite as well as terrestrial channels  and bespoke channels based on what viewers pick and choose from its catalogues. it aims to expand nationally  but is seeing a lot of success with what it offers its 15 000 subscribers now  and aims to double uptake as well as reach by the summer. although still at a very early stage  iptv is another application for broadband that underlines its growing prominence as a backbone network - another utility like electricity.,business
domain system opens door to scams a system to make it easier to create website addresses using alphabets like cyrillic could open a back door for scammers  a trade body has warned.  the internationalised domain names system has been a work in progress for years and has recently been approved by the internet engineering task force. but the uk internet forum (ukif) is concerned that the system will let scammers create fake sites more easily. the problem lies in the computer codes used to represent language.  registering names that look like that of legitimate companies but lead users to fake sites designed to steal passwords and credit card details could become a whole lot easier for determined scammers  says stephen dyer  director of ukif. domain names are the  real language  addresses of websites  rather than their internet protocol address  which is a series of numbers. they are used so people can more easily navigate the web. so-called ascii codes are used to represent european languages but for other languages a hybrid of a system called unicode is used. so  for example  website paypal could now be coded using a mixture of the latin alphabet and the russian alphabet. the resulting domain as displayed to the users would look identical to the real site as a russian  a  look just like an english  a . but the computer code would be different  and the site it would lead users to could be a fake. this is more than just a theory. a fake paypal.com has already been registered with net domain giant verisign by someone who has followed the debate around the internationalised domain name (idn) system  said mr dyer. as the idea was to prove a point rather than be malicious the fake domain has now been handed back to paypal but it sets a worrying precedent  mr dyer said.  although the idn problem is well known in technical circles  the commercial world is totally unaware how easily their websites can be faked   said mr dyer.   it is important to alert users that there is a new and invisible and almost undetectable way of diverting them to what looks like a perfectly genuine site   he added. there are solutions. for instance  browsers could spot domains that use mixed characters and display them in different colours as a warning to users. mr dyer acknowledged that it would be a huge undertaking to update all the world s browsers. another solution  to introduce idn-disabled browsers could be a case of  throwing out the baby with the bath water   he said. centr  the council of european national top level domain registries  agrees.  a rush to introduce idn-disabled browsers into the marketplace is an overly-zealous step that will harm public confidence in idns - a technology that is desperately needed in the non-english speaking world   the organisation said in a statement.,business
attack prompts bush site block the official re-election site of president george w bush is blocking visits from overseas users for  security reasons .  the blocking began early on monday so those outside the us and trying to view the site got a message saying they are not authorised to view it. but keen net users have shown that the policy is not being very effective. many have found that the site can still be viewed by overseas browsers via several alternative net addresses.  the policy of trying to stop overseas visitors viewing the site is thought to have been adopted in response to an attack on the georgewbush.com website. scott stanzel  a spokesman for the bush-cheney campaign said:  the measure was taken for security reasons.  he declined to elaborate any further on the blocking policy. the barring of non-us visitors has led to the campaign being inundated with calls and forced it to make a statement about why the blocking was taking place. in early october a so-called  denial of service  attack was mounted on the site that bombarded it with data from thousands of pcs. the attack made the site unusable for about five hours.  about the same time the web team of the bush-cheney campaign started using the services of a company called akamai that helps websites deal with the ebbs and flows of visitor traffic. akamai uses a web-based tool called edgescape that lets its customers work out where visitors are based. typically this tool is used to ensure that webpages  video and images load quickly but it can also be used to block traffic. geographic blocking works because the numerical addresses that the net uses to organise itself are handed out on a regional basis. readers of the boingboing weblog have found that viewers can still get at the site by using alternative forms of the george w bush domain name. ironically one of the working alternatives is for a supposedly more secure version of the site. there are now at least three working alternative domains for the bush-cheney campaign that let web users outside the us visit the site. the site can also be seen using anonymous proxy services that are based in the us. some web users in canada also report that they can browse the site.  the international exclusion zone around georgewbush.com was spotted by net monitoring firm netcraft which keeps an eye on traffic patterns across many different sites.  netcraft said that since the early hours of 25 october attempts to view the site through its monitoring stations in london  amsterdam and sydney have failed. by contrast netcraft s four monitoring stations in the us managed to view the site with no problems. data gathered by netcraft on the pattern of traffic to the site shows that the blocking is not the result of another denial of service attack. mike prettejohn  netcraft president  speculated that the blocking decision might have been taken to cut costs  and traffic  in the run-up to the election on 2 november. he said the site may see no reason to distribute content to people who will not be voting next week. managing traffic could also be a good way to ensure that the site stays working in the closing days of the election campaign. however  simply blocking non-us visitors also means that americans overseas are barred too. most american soldiers stationed overseas will be able to see the site as they use the us military s own portion of the net. akamai declined to comment  saying it could not talk about customer websites.,business
young debut cut short by ginepri fifteen-year-old donald young s first appearance in an atp tennis tournament proved brief as the teenager went out in round one of the san jose open.  young shot to the top of the junior world rankings when he won the boys  singles at january s australian open. but the wildcard entry was dispatched by fellow american robby ginepri in straight sets  6-2 6-2  in california. despite that he was happy with his tour debut.  it was fun. i had my chances  but they didn t come through   he said. young  who beat two players ranked in the top 200 when he was just 14  was only 2-1 down in the first set before losing 10 of the next 13 games. and ginepri - six years older than the youngest player to ever win a junior slam and top the global standings - admitted he was impressed.   he s very talented   said ginepri.  he s got a long future ahead of him.  being left-handed  he was very quick around the court.  his serve is a little deceptive. he came into the net and volleyed better than i thought.  earlier  south korean hyung-taik lee defeated american jan-michael gambill 6-3 7-6 (7-4). american kevin kim defeated jan hernych of the czech republic 7-5 6-3  canadian qualifier frank dancevic downed american jeff morrison 4-6 7-6 (7-3) 6-0  and denmark s kenneth carlsen beat irakli labadze of the republic of georgia 6-7 (4-7) 6-2 6-3. top seed andy roddick launches his defence of the title on wednesday against qualifier paul goldstein. second seed andre agassi opens his campaign on tuesday against wildcard bobby reynolds  last year s us collegiate champion. agassi has won the san jose five times  but his run of three straight titles ended last year when he fell to mardy fish in the semi-finals. fish went on to lose to roddick in the final.,politics
new harry potter tops book chart harry potter and the half-blood prince has topped amazon s book chart less than 24 hours after its release date - 16 july - was announced.  thousands of customers placed pre-orders on the amazon.co.uk website for the sixth book in the series. rowling revealed she had completed the novel on tuesday  ahead of the scheduled announcement on 25 december. it will be published simultaneously in the uk  the us  canada  australia  new zealand and south africa. jk rowling s fifth book in the wizard series  harry potter and order of the phoenix was amazon s largest pre-ordered item ever  with 420 000 copies pre-ordered prior to its release in june 2003. customers who pre-order harry potter and the half-blood prince avoid standing in long queues at bookshops on the day of the book s release next july.  the fact that the book has already hit number one in our hot 100 books chart shows how incredibly excited customers are about the sixth harry potter   said amazon s robin terrell.  harry potter and the half-blood prince takes up the story of harry potter s sixth year at hogwarts school of witchcraft and wizardry as lord voldemort grows stronger. rowling has already revealed that the half-blood prince is neither harry nor voldemort. and she added that the opening chapter of the book had been brewing in her mind for 13 years. rowling said she had plenty of time while pregnant  to tinker with the manuscript to my satisfaction and i am as happy as i have ever been with the end result . she also previously revealed that a character will be killed in the sixth book  but she has given no hints as to who it might be. following publication of the sixth book  just one novel remains to complete the series.,sport
pearce keen on succeeding keegan joint assistant boss stuart pearce has admitted he would like to succeed kevin keegan as manager at manchester city.  keegan has decided to step down as city manager when his contract comes to an end in 18 months.  you don t have to be einstein to realise there will be a manager s job available at a really good club   pearce told bbc gmr.  i will certainly be applying for it  although whether the board deem me good enough to take it  i do not know.  pearce initially joined city as a player under keegan in 2001 before becoming part of the coaching staff. he was promoted to joint assistant-manager following the departure of arthur cox last summer.  the former england defender had a year as player-boss with nottingham forest eight seasons ago but has made no secret of his desire to have another crack at the job. he was linked with the manager s job at oldham and keegan has stated he would not get in the way if pearce wanted to leave. but it now appears pearce is keen to wait for his chance at city. he added:  by that time  i will have been here for five years so at least they will have had a good look at me and they are aware of my feelings with regard to being kevin s successor.  obviously  the issue is out of my hands but it is a fantastic job for anybody - i just hope it will be me.,politics
ask jeeves tips online ad revival ask jeeves has become the third leading online search firm this week to thank a revival in internet advertising for improving fortunes.  the firm s revenue nearly tripled in the fourth quarter of 2004  exceeding $86m (£46m). ask jeeves  once among the best-known names on the web  is now a relatively modest player. its $17m profit for the quarter was dwarfed by the $204m announced by rival google earlier in the week. during the same quarter  yahoo earned $187m  again tipping a resurgence in online advertising.  the trend has taken hold relatively quickly. late last year  marketing company doubleclick  one of the leading providers of online advertising  warned that some or all of its business would have to be put up for sale. but on thursday  it announced that a sharp turnaround had brought about an unexpected increase in profits. neither ask jeeves nor doubleclick thrilled investors with their profit news  however. in both cases  their shares fell by some 4%. analysts attributed the falls to excessive expectations in some quarters  fuelled by the dramatic outperformance of google on tuesday.,entertainment
ministers deny care sums  wrong  ministers have insisted they are committed to free personal care for the elderly despite research suggesting the cost of the policy was under-estimated.  a report by the fraser of allander institute says the decision to push ahead with the flagship policy was based on flawed research. deputy health minister rhona brankin has pledged to study the research. snp holyrood leader nicola sturgeon said the public needed reassurance that the care programme was secure.  the rise in costs stems from a series of mistakes in the research used by the  care development group  of scottish executive experts who prepared the original costings  according to findings published in the quarterly economic commentary of strathclyde university s fraser of allander institute.  dubious  assumptions about improving health expectancy could drive the cost of the policy up by another £130m by 2022  the report warned.  it was carried out by husband and wife economist team jim and margaret cuthbert. but ms brankin told bbc radio scotland:  we don t think we got our sums wrong.  obviously we will examine the findings of this new report  along with figures from our own research that we have already commissioned.  we will look in great detail at any contribution to this  because we need to be sure we can provide free personal care and nursing care for our older people into the future.  and we are absolutely committed to doing that.   but the scottish national party called on ministers to reassure people that enough funding is in place to support the free personal care policy. ms sturgeon said that while she had no reason to doubt the executive s support for the policy  there were questions which needed to be answered and  if necessary  sums redone. she said:  serious concerns have been raised and there are questions which need to be answered by the scottish executive.  we need to know that the money is there  not just for this year or next year  but into the future so that older people  and those who are looking forward to older age  can rest assured that their personal care needs will be met.,tech
harinordoquy suffers france axe number eight imanol harinordoquy has been dropped from france s squad for the six nations match with ireland in dublin on 12 march.  harinordoquy was a second-half replacement in last saturday s 24-18 defeat to wales. bourgoin lock pascal pape  who has recovered from a sprained ankle  returns to the 22-man squad. wing cedric heymans and ludovic valbon come in for aurelien rougerie and jean-philippe grandclaude.  rougerie hurt his chest against wales while grandclaude was a second-half replacement against both england and wales. valbon  capped in last june s tests against the united states and canada  was a second half replacement in the win over scotland.  france coach bernard laporte said harinordoquy had been axed after a poor display last weekend.  imanol has been dropped from the squad because the least i can say is that he didn t make a thundering comeback against wales   said laporte.  we know the ireland game will be fast and rough and we also want to be able to replace both locks during the game if needed  and gregory lamboley can also come on at number seven or eight.  the grand slam is gone but we ll go to ireland to win.  it will be a very exciting game because ireland have three wins under their belt  have just defeated england and have their eyes set on a grand slam.  france  who lost to wales last week  must defeat the irish to keep alive their hopes of retaining the six nations trophy. ireland are unbeaten in this year s tournament and have their sights set on a first grand slam since 1948.  dimitri yachvili (biarritz)  pierre mignoni (clermont)  yann delaigue (castres)  frederic michalak (stade toulousain)  damien traille (biarritz)  yannick jauzion (stade toulousain)  ludovic valbon (biarritz)  christophe dominici (stade francais)  cedric heymans (stade toulousain)  julien laharrague (brive)  sylvain marconnet (stade francais)  nicolas mas (perpignan)  olivier milloud (bourgoin)  sebastien bruno (sale/eng)  william servat (stade toulousain)  fabien pelous (stade toulousain  capt)  jerome thion (biarritz)  pascal pap&#233; (bourgoin)  gregory lamboley (stade toulousain)  serge betsen (biarritz)  julien bonnaire (bourgoin)  yannick nyanga (b&#233;ziers),politics
tory  stalking horse  meyer dies sir anthony meyer  the tory backbencher who challenged margaret thatcher for the party leadership in 1989  has died.  he was 84  had been suffering from cancer for many months  and died at his london home. that failed  stalking horse  leadership challenge made it easier for michael heseltine to mount his own bid. that in turn paved the way for john major to move into 10 downing street  after the second ballot. meyer s constituency party  clwyd north west  which he had represented as an mp for more than 20 years  deselected him as a result of that challenge. sir anthony john charles meyer was born on [date-of-birth]. educated at eton  and at new college  oxford  he served in the scots guards from 1941 to 1945 and was wounded in tanks in normandy. he worked under edward heath on europe at the foreign office and subsequently won the eton and slough seat for the tories in 1964 - by 11 votes. labour regained the seat two years later  and meyer had to wait until 1970 before he could re-enter parliament. his prospects of a front bench slot remained remote because he tended to defy the party line.,tech
